-0.27703,-0.0072194,-1.7724,-0.044139,-0.65614,-0.88297
-0.27788,-0.020393,-1.7894,-0.040705,-0.6607,-0.81731
-0.27866,-0.033627,-1.8051,-0.037569,-0.66217,-0.75508
-0.27938,-0.04686,-1.8196,-0.034698,-0.66062,-0.69624
-0.28005,-0.060032,-1.833,-0.032061,-0.65609,-0.64076
-0.28066,-0.073084,-1.8453,-0.029627,-0.64867,-0.58858
-0.28123,-0.08596,-1.8565,-0.027368,-0.63841,-0.53966
-0.28176,-0.098602,-1.8669,-0.025259,-0.62541,-0.49391
-0.28224,-0.11096,-1.8763,-0.023278,-0.60976,-0.45126
-0.28269,-0.12298,-1.8849,-0.021402,-0.59155,-0.41162
-0.2831,-0.1346,-1.8928,-0.019615,-0.57089,-0.37487
-0.28348,-0.1458,-1.9,-0.017901,-0.54789,-0.34092
-0.28382,-0.15651,-1.9065,-0.016244,-0.52267,-0.30964
-0.28413,-0.16669,-1.9124,-0.014635,-0.49535,-0.2809
-0.2844,-0.17631,-1.9177,-0.013062,-0.46605,-0.25456
-0.28465,-0.18532,-1.9226,-0.011519,-0.4349,-0.23047
-0.28486,-0.19369,-1.9269,-0.0099981,-0.40205,-0.20849
-0.28505,-0.20139,-1.9309,-0.0084949,-0.36763,-0.18845
-0.2852,-0.20839,-1.9345,-0.0070055,-0.33178,-0.17019
-0.28533,-0.21465,-1.9377,-0.0055273,-0.29464,-0.15354
-0.28542,-0.22016,-1.9406,-0.0040585,-0.25636,-0.13832
-0.28549,-0.2249,-1.9433,-0.0025981,-0.2171,-0.12435
-0.28553,-0.22884,-1.9456,-0.0011459,-0.17699,-0.11146
-0.28554,-0.23198,-1.9477,0.00029794,-0.13618,-0.099446
-0.28552,-0.23429,-1.9496,0.0017327,-0.094838,-0.088133
-0.28547,-0.23577,-1.9513,0.0031573,-0.053104,-0.077328
-0.28539,-0.23641,-1.9527,0.0045704,-0.011132,-0.066841
-0.28529,-0.23621,-1.9539,0.0059703,0.030923,-0.056481
-0.28515,-0.23517,-1.955,0.0073553,0.07291,-0.046054
-0.28499,-0.2333,-1.9558,0.0087236,0.11468,-0.035371
-0.2848,-0.23059,-1.9564,0.010073,0.15607,-0.024239
-0.28459,-0.22706,-1.9567,0.011402,0.19694,-0.012468
-0.28435,-0.22271,-1.9569,0.012709,0.23713,0.00012953
-0.28408,-0.21758,-1.9567,0.013991,0.27649,0.01374
-0.28379,-0.21166,-1.9563,0.015249,0.31488,0.028548
-0.28347,-0.20499,-1.9556,0.01648,0.35214,0.044733
-0.28313,-0.19758,-1.9545,0.017686,0.38813,0.062471
-0.28276,-0.18947,-1.9531,0.018865,0.42271,0.081936
-0.28237,-0.18069,-1.9512,0.02002,0.45573,0.10329
-0.28196,-0.17126,-1.9489,0.021153,0.48706,0.1267
-0.28153,-0.16122,-1.9461,0.022268,0.51656,0.15232
-0.28107,-0.15061,-1.9428,0.023371,0.5441,0.1803
-0.28059,-0.13947,-1.9389,0.024468,0.56956,0.21077
-0.28009,-0.12784,-1.9344,0.025568,0.59281,0.24387
-0.27957,-0.11577,-1.9291,0.026683,0.61374,0.27972
-0.27903,-0.10331,-1.9232,0.027825,0.63224,0.31843
-0.27846,-0.090497,-1.9164,0.029012,0.6482,0.3601
-0.27786,-0.077395,-1.9087,0.030261,0.66154,0.40483
-0.27725,-0.064053,-1.9002,0.031593,0.67216,0.4527
-0.2766,-0.050527,-1.8906,0.033033,0.67998,0.50379
-0.27592,-0.036873,-1.88,0.034606,0.68492,0.55814
-0.27522,-0.02315,-1.8683,0.036342,0.68694,0.61581
-0.27447,-0.0094158,-1.8553,0.038272,0.68596,0.67684
-0.27368,0.0042682,-1.8412,0.040429,0.68193,0.74127
-0.27285,0.017841,-1.8257,0.042848,0.67483,0.8091
-0.27197,0.03124,-1.8088,0.045566,0.6646,0.88034
-0.27103,0.044404,-1.7904,0.048622,0.65124,0.95501
-0.27002,0.057269,-1.7705,0.052054,0.63472,1.0331
-0.26894,0.069772,-1.7491,0.055901,0.61504,1.1145
-0.26778,0.081849,-1.7259,0.060201,0.59219,1.1994
-0.26653,0.093438,-1.7011,0.064993,0.56618,1.2875
-0.26518,0.10448,-1.6744,0.070314,0.53703,1.3789
-0.26371,0.1149,-1.6459,0.076198,0.50477,1.4736
-0.26213,0.12465,-1.6155,0.082677,0.46944,1.5714
-0.2604,0.13366,-1.583,0.089781,0.43109,1.6723
-0.25853,0.14187,-1.5485,0.097534,0.38978,1.7762
-0.2565,0.14923,-1.512,0.10596,0.34559,1.8829
-0.25429,0.15567,-1.4732,0.11507,0.29863,1.9924
-0.25189,0.16116,-1.4322,0.12487,0.24901,2.1044
-0.24929,0.16562,-1.389,0.13536,0.19687,2.2188
-0.24647,0.16901,-1.3435,0.14655,0.1424,2.3353
-0.24342,0.1713,-1.2956,0.15841,0.085789,2.4537
-0.24013,0.17243,-1.2453,0.1709,0.027277,2.5736
-0.23658,0.17238,-1.1926,0.184,-0.032856,2.6946
-0.23277,0.17111,-1.1375,0.19764,-0.094288,2.8163
-0.22867,0.1686,-1.08,0.21175,-0.15665,2.9381
-0.22429,0.16484,-1.02,0.22623,-0.2195,3.0595
-0.21962,0.15982,-0.95762,0.24097,-0.28238,3.1796
-0.21465,0.15355,-0.89284,0.25584,-0.34474,3.2976
-0.20939,0.14604,-0.82574,0.27066,-0.40597,3.4127
-0.20383,0.13732,-0.75636,0.28525,-0.46543,3.5236
-0.19798,0.12744,-0.68483,0.29939,-0.52239,3.6293
-0.19186,0.11645,-0.61124,0.31287,-0.57611,3.7284
-0.18547,0.10442,-0.53574,0.32542,-0.62581,3.8197
-0.17885,0.091448,-0.45851,0.3368,-0.67069,3.9018
-0.17201,0.077631,-0.37974,0.34673,-0.71,3.9733
-0.16499,0.06309,-0.29966,0.35499,-0.74301,4.033
-0.15782,0.047957,-0.21851,0.36136,-0.76908,4.0797
-0.15055,0.032377,-0.13656,0.36566,-0.78767,4.1125
-0.14321,0.016503,-0.054106,0.36775,-0.79841,4.1308
-0.13585,0.00049425,0.028567,0.36759,-0.80108,4.134
-0.12852,-0.015486,0.11116,0.36516,-0.79563,4.1223
-0.12126,-0.031278,0.19336,0.36054,-0.7822,4.0958
-0.11412,-0.046723,0.27489,0.35385,-0.76111,4.0551
-0.10712,-0.061674,0.35547,0.34527,-0.73282,4.0011
-0.10032,-0.075992,0.43485,0.33502,-0.69793,3.9348
-0.09373,-0.089552,0.51279,0.32334,-0.65711,3.8575
-0.08739,-0.10224,0.58909,0.31049,-0.61112,3.7705
-0.081316,-0.11397,0.66356,0.29673,-0.56074,3.6752
-0.075525,-0.12465,0.73605,0.28231,-0.50674,3.5729
-0.070027,-0.13422,0.80644,0.26746,-0.4499,3.4649
-0.064828,-0.14263,0.87462,0.2524,-0.39093,3.3523
-0.059931,-0.14985,0.94051,0.23731,-0.33052,3.2364
-0.055334,-0.15584,1.0041,0.22236,-0.26929,3.118
-0.051035,-0.16062,1.0652,0.20768,-0.20779,2.9981
-0.047025,-0.16416,1.124,0.19338,-0.14654,2.8774
-0.043296,-0.16648,1.1803,0.17958,-0.085972,2.7565
-0.039838,-0.1676,1.2342,0.16632,-0.026483,2.6362
-0.036639,-0.16755,1.2858,0.15368,0.03159,2.5167
-0.033686,-0.16635,1.3349,0.14169,0.087955,2.3986
-0.030967,-0.16405,1.3817,0.13039,0.14236,2.2822
-0.028466,-0.16067,1.4262,0.11979,0.1946,2.1678
-0.026171,-0.15628,1.4684,0.10989,0.24448,2.0556
-0.024066,-0.15091,1.5085,0.10071,0.29186,1.9458
-0.022138,-0.14462,1.5463,0.092217,0.33661,1.8387
-0.020372,-0.13746,1.582,0.084415,0.37864,1.7342
-0.018757,-0.12949,1.6157,0.077278,0.41784,1.6326
-0.017277,-0.12077,1.6473,0.070783,0.45417,1.534
-0.015921,-0.11135,1.6771,0.064902,0.48756,1.4384
-0.014677,-0.10129,1.7049,0.059603,0.51797,1.3458
-0.013533,-0.090648,1.7309,0.054853,0.54537,1.2565
-0.01248,-0.079492,1.7552,0.050616,0.56975,1.1703
-0.011506,-0.067878,1.7778,0.046854,0.59108,1.0874
-0.010603,-0.055869,1.7987,0.04353,0.60938,1.0078
-0.0097618,-0.043523,1.8181,0.040605,0.62464,0.93139
-0.0089759,-0.030903,1.836,0.038039,0.63687,0.85832
-0.0082381,-0.018069,1.8524,0.035795,0.6461,0.78856
-0.0075422,-0.0050791,1.8675,0.033835,0.65235,0.72208
-0.0068831,0.0080059,1.8813,0.032123,0.65566,0.65888
-0.0062559,0.021128,1.8939,0.030625,0.65607,0.59894
-0.0056569,0.03423,1.9053,0.029307,0.65363,0.54223
-0.0050826,0.047255,1.9156,0.02814,0.64839,0.48869
-0.0045304,0.060147,1.9249,0.027096,0.64042,0.43828
-0.0039981,0.072854,1.9332,0.026148,0.62979,0.39094
-0.003484,0.085321,1.9406,0.025274,0.61657,0.3466
-0.0029869,0.0975,1.9471,0.024453,0.60087,0.30517
-0.0025057,0.10934,1.9528,0.023667,0.58276,0.26655
-0.00204,0.12079,1.9577,0.022901,0.56235,0.23066
-0.0015896,0.13182,1.962,0.022143,0.53974,0.19737
-0.0011544,0.14237,1.9657,0.02138,0.51504,0.16657
-0.00073451,0.15241,1.9687,0.020604,0.48838,0.13812
-0.00033033,0.16189,1.9712,0.019809,0.45987,0.1119
5.7707e-05,0.17079,1.9732,0.01899,0.42963,0.087746
0.00042907,0.17907,1.9747,0.018142,0.39781,0.065522
0.00078316,0.18669,1.9758,0.017263,0.36452,0.045066
0.0011194,0.19364,1.9765,0.016352,0.32992,0.026215
0.001437,0.19988,1.9769,0.015409,0.29413,0.0088031
0.0017355,0.2054,1.9769,0.014433,0.2573,-0.0073428
0.0020142,0.21017,1.9766,0.013427,0.21957,-0.022398
0.0022724,0.21418,1.976,0.01239,0.18108,-0.03654
0.0025096,0.21741,1.9751,0.011326,0.14199,-0.04995
0.0027252,0.21985,1.974,0.010234,0.10243,-0.062811
0.0029188,0.2215,1.9726,0.0091181,0.062561,-0.075308
0.0030898,0.22235,1.971,0.0079793,0.022522,-0.087625
0.0032378,0.2224,1.9691,0.0068193,-0.017537,-0.099947
0.0033624,0.22165,1.967,0.0056397,-0.057467,-0.11246
0.0034633,0.22011,1.9646,0.0044419,-0.097121,-0.12535
0.00354,0.21777,1.962,0.0032268,-0.13635,-0.13881
0.0035922,0.21466,1.9591,0.001995,-0.17501,-0.153
0.0036197,0.21078,1.9559,0.00074642,-0.21296,-0.16812
0.003622,0.20614,1.9523,-0.00051936,-0.25004,-0.18434
0.0035988,0.20078,1.9485,-0.0018036,-0.28612,-0.20184
0.0035497,0.19471,1.9442,-0.0031085,-0.32105,-0.22079
0.0034743,0.18795,1.9396,-0.0044369,-0.3547,-0.24135
0.003372,0.18053,1.9346,-0.0057929,-0.38692,-0.2637
0.0032424,0.17248,1.9291,-0.0071819,-0.41758,-0.28798
0.0030845,0.16384,1.923,-0.0086106,-0.44655,-0.31434
0.0028976,0.15463,1.9165,-0.010087,-0.4737,-0.34294
0.0026806,0.1449,1.9093,-0.011622,-0.4989,-0.37391
0.0024323,0.13469,1.9015,-0.013225,-0.52204,-0.40739
0.0021511,0.12403,1.893,-0.014913,-0.543,-0.44348
0.0018351,0.11298,1.8838,-0.016699,-0.56167,-0.48231
0.0014823,0.10158,1.8737,-0.018602,-0.57794,-0.52399
0.0010901,0.089883,1.8628,-0.020642,-0.59171,-0.5686
0.00065561,0.077933,1.8509,-0.022841,-0.6029,-0.61624
0.00017528,0.065785,1.8381,-0.025225,-0.61142,-0.66697
-0.00035478,0.053494,1.8242,-0.027819,-0.61718,-0.72087
-0.00093909,0.041116,1.8092,-0.030654,-0.62013,-0.77799
-0.0015827,0.028708,1.7931,-0.033758,-0.62018,-0.83838
-0.0022914,0.016329,1.7757,-0.037166,-0.6173,-0.90206
-0.0030716,0.0040363,1.757,-0.040911,-0.61143,-0.96907
-0.0039304,-0.0081084,1.7369,-0.045028,-0.60253,-1.0394
-0.0048755,-0.020045,1.7154,-0.049553,-0.59057,-1.1131
-0.0059155,-0.031711,1.6924,-0.054522,-0.57554,-1.1902
-0.0070596,-0.043046,1.6678,-0.059971,-0.55741,-1.2705
-0.0083177,-0.053987,1.6415,-0.065935,-0.5362,-1.3542
-0.0097006,-0.064473,1.6136,-0.07245,-0.5119,-1.441
-0.01122,-0.074442,1.5838,-0.079548,-0.48455,-1.5311
-0.012887,-0.083835,1.5523,-0.087259,-0.45417,-1.6243
-0.014714,-0.092589,1.5189,-0.095611,-0.42082,-1.7206
-0.016716,-0.10065,1.4835,-0.10463,-0.38457,-1.8198
-0.018904,-0.10795,1.446,-0.11433,-0.3455,-1.9217
-0.021293,-0.11445,1.4066,-0.12473,-0.30372,-2.0263
-0.023898,-0.12009,1.365,-0.13583,-0.25936,-2.1334
-0.026731,-0.12481,1.3212,-0.14763,-0.21258,-2.2427
-0.029808,-0.12857,1.2753,-0.16013,-0.16357,-2.3539
-0.033141,-0.13134,1.2271,-0.1733,-0.11253,-2.4669
-0.036744,-0.13306,1.1766,-0.1871,-0.059745,-2.5811
-0.040629,-0.13372,1.1238,-0.2015,-0.0054954,-2.6961
-0.044807,-0.13328,1.0687,-0.2164,0.049872,-2.8115
-0.049288,-0.13172,1.0113,-0.23175,0.10597,-2.9266
-0.054079,-0.12903,0.95167,-0.24741,0.16236,-3.0408
-0.059186,-0.12522,0.88972,-0.26326,0.21855,-3.1534
-0.06461,-0.1203,0.82555,-0.27914,0.27401,-3.2633
-0.07035,-0.11427,0.75921,-0.29486,0.32813,-3.3697
-0.076402,-0.10719,0.69079,-0.31021,0.3803,-3.4715
-0.082755,-0.099079,0.62039,-0.32495,0.42983,-3.5676
-0.089394,-0.090014,0.54814,-0.33882,0.47604,-3.6567
-0.0963,-0.080064,0.47418,-0.35154,0.51822,-3.7375
-0.10345,-0.069317,0.3987,-0.36285,0.55569,-3.8089
-0.1108,-0.057872,0.32189,-0.37247,0.58778,-3.8697
-0.11833,-0.045845,0.24399,-0.38016,0.6139,-3.9187
-0.12599,-0.03336,0.16523,-0.3857,0.63356,-3.9551
-0.13374,-0.020549,0.085873,-0.38895,0.64636,-3.9781
-0.14154,-0.0075525,0.0061976,-0.38979,0.65205,-3.9872
-0.14932,0.0054853,-0.07352,-0.38821,0.65053,-3.9823
-0.15705,0.018421,-0.153,-0.38424,0.64185,-3.9635
-0.16467,0.031113,-0.23197,-0.37799,0.6262,-3.9312
-0.17215,0.043425,-0.31016,-0.36963,0.60395,-3.886
-0.17945,0.05523,-0.38733,-0.35939,0.57554,-3.8289
-0.18652,0.066409,-0.46325,-0.3475,0.54156,-3.7609
-0.19334,0.076859,-0.5377,-0.33425,0.50262,-3.6832
-0.19988,0.086486,-0.61052,-0.31991,0.45941,-3.5971
-0.20613,0.095211,-0.68154,-0.30476,0.41262,-3.5037
-0.21207,0.10297,-0.75063,-0.28905,0.36295,-3.4042
-0.21769,0.10971,-0.81767,-0.27302,0.31108,-3.2999
-0.22299,0.1154,-0.8826,-0.25688,0.25765,-3.1919
-0.22797,0.12001,-0.94533,-0.24081,0.20325,-3.081
-0.23262,0.12353,-1.0058,-0.22497,0.14844,-2.9683
-0.23697,0.12595,-1.0641,-0.20948,0.093727,-2.8544
-0.241,0.12728,-1.12,-0.19447,0.039548,-2.7402
-0.24475,0.12754,-1.1737,-0.17999,-0.013692,-2.6261
-0.24821,0.12674,-1.225,-0.16613,-0.065645,-2.5127
-0.2514,0.12493,-1.2742,-0.15293,-0.116,-2.4004
-0.25433,0.12212,-1.3211,-0.14042,-0.16451,-2.2897
-0.25702,0.11836,-1.3658,-0.12862,-0.21093,-2.1808
-0.25948,0.1137,-1.4083,-0.11754,-0.25507,-2.074
-0.26173,0.10817,-1.4488,-0.10717,-0.29678,-1.9695
-0.26377,0.10184,-1.4871,-0.097522,-0.33592,-1.8676
-0.26563,0.094754,-1.5235,-0.08857,-0.37238,-1.7684
-0.26732,0.086964,-1.5579,-0.080296,-0.40608,-1.6719
-0.26885,0.078529,-1.5904,-0.072677,-0.43695,-1.5784
-0.27023,0.069506,-1.621,-0.065687,-0.46492,-1.4879
-0.27148,0.059952,-1.6499,-0.059294,-0.48998,-1.4004
-0.27261,0.049926,-1.6771,-0.053466,-0.51209,-1.3161
-0.27362,0.039488,-1.7026,-0.048169,-0.53124,-1.2349
-0.27454,0.028696,-1.7265,-0.043369,-0.54743,-1.1569
-0.27536,0.01761,-1.7489,-0.039028,-0.56067,-1.0822
-0.2761,0.0062888,-1.7698,-0.03511,-0.57098,-1.0106
-0.27677,-0.0052098,-1.7893,-0.031581,-0.57839,-0.94231
-0.27737,-0.016828,-1.8075,-0.028404,-0.58293,-0.87719
-0.2779,-0.028508,-1.8244,-0.025545,-0.58463,-0.81525
-0.27839,-0.040195,-1.8401,-0.022971,-0.58357,-0.75646
-0.27882,-0.051832,-1.8547,-0.02065,-0.57978,-0.70078
-0.27922,-0.063368,-1.8682,-0.018553,-0.57334,-0.64816
-0.27957,-0.074749,-1.8807,-0.016652,-0.56431,-0.59853
-0.27988,-0.085924,-1.8921,-0.014921,-0.55279,-0.55183
-0.28017,-0.096844,-1.9027,-0.013335,-0.53884,-0.50799
-0.28042,-0.10746,-1.9125,-0.011875,-0.52256,-0.4669
-0.28064,-0.11773,-1.9214,-0.010519,-0.50406,-0.42848
-0.28084,-0.12761,-1.9296,-0.0092526,-0.48342,-0.39262
-0.28101,-0.13706,-1.9372,-0.008059,-0.46076,-0.35921
-0.28116,-0.14603,-1.944,-0.0069257,-0.43619,-0.32812
-0.28129,-0.15449,-1.9503,-0.0058415,-0.40982,-0.29923
-0.2814,-0.16241,-1.956,-0.0047972,-0.38178,-0.2724
-0.28148,-0.16975,-1.9612,-0.003785,-0.35219,-0.24749
-0.28155,-0.17649,-1.9659,-0.0027986,-0.32118,-0.22435
-0.28159,-0.18259,-1.9702,-0.0018332,-0.28887,-0.20283
-0.28162,-0.18803,-1.974,-0.00088513,-0.25541,-0.18277
-0.28163,-0.1928,-1.9775,4.8364e-05,-0.22092,-0.164
-0.28162,-0.19687,-1.9806,0.00096901,-0.18554,-0.14636
-0.28159,-0.20022,-1.9834,0.0018778,-0.14942,-0.12968
-0.28154,-0.20284,-1.9858,0.002775,-0.11268,-0.11379
-0.28148,-0.20472,-1.9879,0.0036603,-0.075471,-0.098505
-0.2814,-0.20585,-1.9897,0.0045332,-0.037933,-0.08366
-0.2813,-0.20624,-1.9913,0.0053925,-0.00020791,-0.069075
-0.28118,-0.20586,-1.9925,0.006237,0.037563,-0.054571
-0.28105,-0.20473,-1.9935,0.0070652,0.075238,-0.039969
-0.2809,-0.20285,-1.9941,0.0078756,0.11268,-0.025091
-0.28073,-0.20023,-1.9945,0.0086666,0.14973,-0.0097604
-0.28055,-0.19687,-1.9945,0.009437,0.18627,0.0061991
-0.28036,-0.19278,-1.9942,0.010185,0.22215,0.022962
-0.28015,-0.18799,-1.9936,0.010911,0.25723,0.0407
-0.27992,-0.1825,-1.9926,0.011614,0.29137,0.059583
-0.27968,-0.17634,-1.9912,0.012295,0.32445,0.079776
-0.27943,-0.16953,-1.9894,0.012954,0.35631,0.10144
-0.27916,-0.1621,-1.9871,0.013593,0.38685,0.12474
-0.27889,-0.15407,-1.9844,0.014216,0.41592,0.14981
-0.2786,-0.14547,-1.9811,0.014827,0.44339,0.17682
-0.27829,-0.13634,-1.9773,0.015432,0.46916,0.2059
-0.27798,-0.12672,-1.9729,0.016038,0.4931,0.23718
-0.27765,-0.11663,-1.9678,0.016655,0.5151,0.27079
-0.27731,-0.10613,-1.962,0.017294,0.53506,0.30685
-0.27696,-0.095243,-1.9555,0.017968,0.55285,0.34547
-0.27659,-0.084027,-1.9482,0.018693,0.5684,0.38675
-0.27621,-0.072523,-1.94,0.019487,0.58161,0.43078
-0.27581,-0.060778,-1.9309,0.02037,0.5924,0.47765
-0.2754,-0.048843,-1.9209,0.021365,0.60068,0.52744
-0.27496,-0.036768,-1.9098,0.022498,0.60638,0.5802
-0.27449,-0.024606,-1.8976,0.023795,0.60944,0.636
-0.274,-0.012409,-1.8843,0.025286,0.6098,0.69488
-0.27348,-0.00023211,-1.8698,0.027004,0.6074,0.75688
-0.27292,0.011869,-1.854,0.028981,0.60221,0.82203
-0.27232,0.023837,-1.8369,0.031252,0.59418,0.89034
-0.27167,0.035617,-1.8184,0.033854,0.58328,0.96184
-0.27096,0.047149,-1.7984,0.036824,0.56949,1.0365
-0.27019,0.058377,-1.7769,0.0402,0.55279,1.1144
-0.26935,0.069242,-1.7538,0.044019,0.53317,1.1954
-0.26843,0.079685,-1.7291,0.048319,0.51063,1.2796
-0.26742,0.089647,-1.7026,0.053137,0.48517,1.3669
-0.2663,0.099072,-1.6744,0.058507,0.4568,1.4573
-0.26507,0.1079,-1.6443,0.064464,0.42557,1.5507
-0.26372,0.11608,-1.6123,0.071039,0.39149,1.647
-0.26223,0.12354,-1.5784,0.078261,0.35461,1.7463
-0.26058,0.13024,-1.5425,0.086154,0.31501,1.8483
-0.25878,0.13612,-1.5045,0.09474,0.27276,1.9531
