13.1,-25.705,-30.652,-14.428,-2.2891,-0.66552,5.1706,-2.573,-3.556,-0.3338,-0.39681,-0.66258,-0.60184
13.2,-25.963,-31.01,-14.462,-2.3851,-0.65425,5.0508,-2.5891,-3.6088,-0.34375,-0.39899,-0.64699,-0.61792
13.3,-26.223,-31.373,-14.497,-2.4757,-0.63346,4.9338,-2.6013,-3.6624,-0.35359,-0.40115,-0.63075,-0.63363
13.4,-26.483,-31.742,-14.533,-2.5591,-0.60401,4.8212,-2.6096,-3.7164,-0.36313,-0.4033,-0.61389,-0.64895
13.5,-26.744,-32.117,-14.57,-2.6343,-0.56697,4.7139,-2.6141,-3.7707,-0.37219,-0.40544,-0.5964,-0.66385
13.6,-27.006,-32.497,-14.607,-2.7006,-0.52349,4.6124,-2.6147,-3.8248,-0.3806,-0.40756,-0.5783,-0.6783
13.7,-27.267,-32.882,-14.646,-2.7578,-0.4747,4.5164,-2.6116,-3.8787,-0.38819,-0.40968,-0.5596,-0.69228
13.8,-27.528,-33.272,-14.685,-2.8062,-0.42168,4.4255,-2.6049,-3.932,-0.39481,-0.41178,-0.54031,-0.70576
13.9,-27.788,-33.668,-14.725,-2.846,-0.36545,4.339,-2.5946,-3.9846,-0.40032,-0.41386,-0.52045,-0.71871
14,-28.047,-34.069,-14.765,-2.8777,-0.30693,4.256,-2.581,-4.0361,-0.40458,-0.41594,-0.50002,-0.73111
14.1,-28.304,-34.475,-14.806,-2.9018,-0.24697,4.1756,-2.5642,-4.0865,-0.40747,-0.418,-0.47905,-0.74293
14.2,-28.56,-34.886,-14.846,-2.9187,-0.18635,4.0971,-2.5443,-4.1354,-0.40888,-0.42004,-0.45754,-0.75415
14.3,-28.813,-35.302,-14.887,-2.9286,-0.12579,4.0196,-2.5216,-4.1827,-0.40872,-0.42208,-0.43553,-0.76474
14.4,-29.064,-35.723,-14.928,-2.932,-0.065986,3.9422,-2.4962,-4.2282,-0.40689,-0.4241,-0.41302,-0.77467
14.5,-29.312,-36.148,-14.969,-2.929,-0.0076135,3.8644,-2.4683,-4.2718,-0.40334,-0.42611,-0.39003,-0.78393
14.6,-29.557,-36.577,-15.009,-2.9197,0.048669,3.7853,-2.4383,-4.3132,-0.398,-0.4281,-0.3666,-0.79249
14.7,-29.8,-37.01,-15.048,-2.9045,0.1022,3.7045,-2.4062,-4.3524,-0.39081,-0.43009,-0.34274,-0.80033
14.8,-30.039,-37.448,-15.087,-2.8834,0.15232,3.6214,-2.3723,-4.3892,-0.38176,-0.43206,-0.31847,-0.80742
14.9,-30.274,-37.888,-15.124,-2.8568,0.19837,3.5357,-2.337,-4.4236,-0.37082,-0.43401,-0.29382,-0.81374
15,-30.506,-38.332,-15.161,-2.8248,0.2397,3.447,-2.3003,-4.4553,-0.35798,-0.43596,-0.26881,-0.81928
15.1,-30.734,-38.779,-15.196,-2.788,0.27566,3.3555,-2.2626,-4.4844,-0.34325,-0.43789,-0.24347,-0.824
15.2,-30.958,-39.229,-15.229,-2.7468,0.30568,3.261,-2.2242,-4.5107,-0.32664,-0.43981,-0.21784,-0.8279
15.3,-31.179,-39.681,-15.261,-2.7021,0.32924,3.1641,-2.1852,-4.5343,-0.30818,-0.44171,-0.19193,-0.83096
15.4,-31.395,-40.136,-15.291,-2.6548,0.34593,3.0652,-2.1459,-4.555,-0.28791,-0.4436,-0.16578,-0.83315
15.5,-31.608,-40.592,-15.319,-2.6058,0.35546,2.9649,-2.1066,-4.5729,-0.26589,-0.44548,-0.13942,-0.83446
15.6,-31.817,-41.05,-15.344,-2.5564,0.35771,2.8642,-2.0675,-4.588,-0.24217,-0.44735,-0.11288,-0.83488
15.7,-32.022,-41.51,-15.367,-2.5077,0.35271,2.7638,-2.0288,-4.6002,-0.21683,-0.4492,-0.086199,-0.83439
15.8,-32.223,-41.97,-15.387,-2.461,0.34068,2.6645,-1.9908,-4.6095,-0.18995,-0.45104,-0.059404,-0.83299
15.9,-32.42,-42.431,-15.405,-2.4172,0.32198,2.567,-1.9536,-4.6161,-0.16162,-0.45287,-0.03253,-0.83065
16,-32.613,-42.893,-15.42,-2.3774,0.2971,2.4719,-1.9176,-4.62,-0.13194,-0.45469,-0.0056154,-0.82737
16.1,-32.803,-43.355,-15.431,-2.3422,0.26663,2.3796,-1.8829,-4.6212,-0.10101,-0.45649,0.021305,-0.82314
16.2,-32.99,-43.817,-15.44,-2.3121,0.23122,2.2901,-1.8498,-4.6197,-0.06896,-0.45828,0.048195,-0.81795
16.3,-33.173,-44.279,-15.445,-2.2877,0.19156,2.2035,-1.8183,-4.6158,-0.035902,-0.46005,0.075016,-0.8118
16.4,-33.354,-44.741,-15.447,-2.2691,0.14838,2.1195,-1.7887,-4.6094,-0.0019667,-0.46182,0.10173,-0.80468
16.5,-33.531,-45.201,-15.446,-2.2566,0.10238,2.0378,-1.7611,-4.6007,0.032713,-0.46357,0.1283,-0.79659
16.6,-33.706,-45.661,-15.44,-2.2502,0.054275,1.958,-1.7357,-4.5898,0.068,-0.4653,0.15468,-0.78753
16.7,-33.878,-46.119,-15.432,-2.2501,0.0047596,1.8798,-1.7126,-4.5769,0.10375,-0.46703,0.18085,-0.7775
16.8,-34.049,-46.576,-15.42,-2.2563,-0.045477,1.8024,-1.6919,-4.562,0.13982,-0.46874,0.20674,-0.76649
16.9,-34.217,-47.031,-15.404,-2.2689,-0.095749,1.7254,-1.6738,-4.5453,0.17606,-0.47044,0.23234,-0.75453
17,-34.383,-47.485,-15.384,-2.2879,-0.14537,1.6483,-1.6583,-4.5269,0.21232,-0.47213,0.25759,-0.7416
17.1,-34.549,-47.937,-15.361,-2.3134,-0.19365,1.5705,-1.6455,-4.5071,0.24845,-0.4738,0.28246,-0.72772
17.2,-34.713,-48.386,-15.335,-2.3455,-0.23987,1.4915,-1.6354,-4.486,0.28431,-0.47546,0.3069,-0.7129
17.3,-34.876,-48.834,-15.305,-2.3841,-0.28334,1.411,-1.6282,-4.4636,0.31973,-0.4771,0.33088,-0.69714
17.4,-35.038,-49.279,-15.271,-2.4293,-0.32331,1.3286,-1.6237,-4.4403,0.35457,-0.47874,0.35435,-0.68046
17.5,-35.201,-49.722,-15.234,-2.4808,-0.35905,1.2441,-1.6221,-4.4162,0.3887,-0.48036,0.37728,-0.66288
17.6,-35.363,-50.162,-15.193,-2.5384,-0.38985,1.1576,-1.6234,-4.3914,0.42195,-0.48197,0.39962,-0.6444
17.7,-35.525,-50.6,-15.149,-2.6016,-0.41502,1.0694,-1.6274,-4.3661,0.4542,-0.48356,0.42134,-0.62506
17.8,-35.688,-51.035,-15.102,-2.6697,-0.43396,0.97978,-1.6341,-4.3406,0.4853,-0.48515,0.44239,-0.60486
17.9,-35.852,-51.468,-15.052,-2.7419,-0.44614,0.88957,-1.6435,-4.3149,0.51514,-0.48672,0.46275,-0.58382
18,-36.017,-51.898,-14.999,-2.817,-0.45119,0.79964,-1.6556,-4.2892,0.54359,-0.48827,0.48236,-0.56198
18.1,-36.183,-52.326,-14.944,-2.894,-0.44889,0.71104,-1.6702,-4.2638,0.57052,-0.48982,0.5012,-0.53936
18.2,-36.351,-52.751,-14.885,-2.9716,-0.43919,0.62487,-1.6872,-4.2387,0.59584,-0.49135,0.51923,-0.51599
18.3,-36.521,-53.174,-14.825,-3.0488,-0.42222,0.5422,-1.7065,-4.2141,0.61945,-0.49286,0.53641,-0.49188
18.4,-36.693,-53.594,-14.762,-3.1246,-0.39828,0.46398,-1.7279,-4.1902,0.64125,-0.49437,0.55271,-0.46708
18.5,-36.867,-54.012,-14.696,-3.1982,-0.36777,0.39099,-1.7514,-4.1671,0.66116,-0.49586,0.56809,-0.44161
18.6,-37.043,-54.427,-14.629,-3.2691,-0.33121,0.32381,-1.7768,-4.145,0.67911,-0.49734,0.58252,-0.41552
18.7,-37.222,-54.841,-14.561,-3.3371,-0.28916,0.26281,-1.8039,-4.124,0.69504,-0.49881,0.59598,-0.38883
18.8,-37.404,-55.252,-14.49,-3.4019,-0.24222,0.20822,-1.8325,-4.1041,0.70889,-0.50026,0.60843,-0.36158
18.9,-37.589,-55.662,-14.419,-3.4639,-0.19099,0.16011,-1.8625,-4.0855,0.72063,-0.5017,0.61984,-0.33381
19,-37.776,-56.069,-14.346,-3.5231,-0.13603,0.11847,-1.8936,-4.0684,0.73024,-0.50313,0.63018,-0.30556
19.1,-37.967,-56.475,-14.273,-3.5799,-0.077906,0.083256,-1.9257,-4.0527,0.73768,-0.50454,0.63944,-0.27687
19.2,-38.162,-56.88,-14.199,-3.6347,-0.017145,0.054394,-1.9586,-4.0386,0.74296,-0.50594,0.64759,-0.24779
19.3,-38.359,-57.283,-14.124,-3.6881,0.045757,0.031833,-1.992,-4.0261,0.74608,-0.50733,0.6546,-0.21835
19.4,-38.56,-57.685,-14.05,-3.7406,0.11032,0.015564,-2.0258,-4.0153,0.74706,-0.50871,0.66046,-0.18862
19.5,-38.764,-58.086,-13.975,-3.7928,0.1761,0.0056361,-2.0598,-4.0062,0.74593,-0.51007,0.66514,-0.15862
19.6,-38.972,-58.487,-13.901,-3.8452,0.24262,0.0021842,-2.0936,-3.9988,0.74273,-0.51142,0.66864,-0.12841
