1.16,0.82189,0.90064,0.84201,0.62223,1.8323,-1.9007,1.2933,1.1555,1.575,-1.1756,-1.0723,-0.92357,-3.5792,5.6725,-19.029,4.9925,4.3038
1.1984,0.79542,0.87415,0.82454,0.5389,1.9583,-2.3272,1.4154,1.2669,1.9768,-1.2654,-1.3837,-0.65202,-4.0977,5.9142,-20.308,6.2794,6.0053
1.2462,0.76718,0.84018,0.81566,0.44573,2.0865,-2.7801,1.5648,1.4169,2.445,-1.3362,-1.7601,-0.11932,-4.4644,5.8619,-21.46,7.4664,7.8334
1.274,0.75256,0.82001,0.81636,0.39685,2.1492,-3.0157,1.6483,1.5064,2.6899,-1.3609,-1.9635,0.25917,-4.5445,5.6903,-22.025,7.9265,8.6727
1.3045,0.73772,0.79762,0.82153,0.34757,2.2094,-3.2575,1.736,1.6043,2.9307,-1.3762,-2.1687,0.70478,-4.5349,5.4153,-22.614,8.2315,9.3658
1.3375,0.72278,0.77303,0.83179,0.29891,2.2662,-3.506,1.8259,1.7086,3.158,-1.3805,-2.3684,1.1915,-4.4314,5.0545,-23.261,8.3302,9.8319
1.4103,0.69307,0.71768,0.86756,0.20709,2.3674,-4.0272,2.0022,1.9241,3.5469,-1.3531,-2.7286,2.0351,-3.9957,4.3268,-24.943,7.7366,9.8118
1.4423,0.6812,0.69297,0.88623,0.17273,2.4051,-4.2518,2.0682,2.0091,3.6775,-1.3295,-2.8567,2.1397,-3.7708,4.2303,-25.865,7.1446,9.3748
1.4753,0.66957,0.66717,0.90439,0.14038,2.4432,-4.4852,2.1279,2.0891,3.7944,-1.3014,-2.9751,1.8673,-3.5458,4.4993,-26.958,6.3295,8.6715
1.5094,0.65819,0.64036,0.91709,0.10996,2.4868,-4.7291,2.1794,2.1617,3.9021,-1.2711,-3.0869,0.78738,-3.3374,5.5714,-28.207,5.28,7.7
1.5268,0.6526,0.62659,0.91827,0.095412,2.5137,-4.8553,2.2014,2.1945,3.9546,-1.256,-3.1419,-0.36407,-3.2431,6.7186,-28.871,4.6648,7.115
1.5355,0.64983,0.61961,0.91658,0.08829,2.5295,-4.9195,2.2114,2.2099,3.9809,-1.2484,-3.1695,-1.2045,-3.1985,7.5569,-29.208,4.3344,6.7984
1.5532,0.64434,0.60547,0.90618,0.074336,2.568,-5.0501,2.229,2.2385,4.0344,-1.2335,-3.2255,-3.7384,-3.1132,10.087,-29.879,3.6288,6.1187
1.5712,0.63892,0.59108,0.88071,0.060755,2.6215,-5.1837,2.2434,2.2639,4.09,-1.2188,-3.2832,-8.2684,-3.0272,14.612,-30.528,2.8649,5.3802
1.5876,0.6341,0.57791,0.83435,0.048882,2.6931,-5.3063,2.2534,2.2839,4.1426,-1.2055,-3.3373,-15.899,-2.9339,22.239,-31.073,2.1305,4.6694
1.6025,0.6298,0.56586,0.75653,0.038582,2.7936,-5.4184,2.2598,2.2994,4.1927,-1.1933,-3.3883,-29.181,-2.8034,35.517,-31.517,1.4345,3.9962
1.6176,0.62555,0.55363,0.60944,0.028941,2.9634,-5.5321,2.2636,2.3125,4.2458,-1.1806,-3.4418,-56.779,-2.5377,63.112,-31.903,0.70935,3.2955
1.6314,0.62176,0.54245,0.35183,0.021536,3.2414,-5.6354,2.2648,2.3221,4.2962,-1.1687,-3.4922,-108.02,-1.949,114.34,-32.189,0.035032,2.6443
1.6377,0.62007,0.53737,0.17097,0.019044,3.4315,-5.6822,2.2646,2.3257,4.3197,-1.1631,-3.5155,-140.52,-1.4528,146.84,-32.298,-0.27381,2.3465
1.6439,0.61839,0.53225,-0.056214,0.017422,3.6678,-5.7291,2.264,2.3289,4.3437,-1.1573,-3.5393,-170.15,-0.76074,176.48,-32.392,-0.58535,2.0463
1.6503,0.61671,0.5271,-0.31315,0.016921,3.9339,-5.7761,2.2629,2.3317,4.3684,-1.1513,-3.5637,-182.01,0.069113,188.33,-32.472,-0.89882,1.7448
1.6518,0.6163,0.52581,-0.379,0.016985,4.0021,-5.7879,2.2626,2.3323,4.3747,-1.1497,-3.5698,-180.87,0.28562,187.19,-32.49,-0.97762,1.6689
1.655,0.61546,0.52321,-0.508,0.017347,4.1357,-5.8115,2.2618,2.3334,4.3873,-1.1466,-3.5822,-173.72,0.70738,180.05,-32.523,-1.1356,1.5168
1.6582,0.61463,0.52061,-0.62985,0.018004,4.2621,-5.8351,2.2609,2.3345,4.4,-1.1434,-3.5948,-161.41,1.0977,167.73,-32.552,-1.294,1.3643
1.6614,0.6138,0.518,-0.74145,0.018929,4.3783,-5.8587,2.26,2.3354,4.4129,-1.1402,-3.6074,-146,1.4436,152.33,-32.577,-1.4527,1.2115
1.6646,0.61298,0.51538,-0.84135,0.020087,4.4828,-5.8824,2.2588,2.3362,4.4259,-1.1369,-3.6201,-129.51,1.7409,135.83,-32.599,-1.6118,1.0584
1.6678,0.61215,0.51275,-0.92938,0.021443,4.5754,-5.906,2.2576,2.3369,4.4391,-1.1336,-3.633,-113.4,1.9913,119.72,-32.617,-1.771,0.90501
1.671,0.61133,0.51011,-1.0062,0.022965,4.6568,-5.9297,2.2563,2.3375,4.4524,-1.1301,-3.646,-98.556,2.2002,104.87,-32.631,-1.9305,0.75145
1.6743,0.61052,0.50746,-1.0728,0.024626,4.728,-5.9533,2.2548,2.338,4.4658,-1.1267,-3.659,-85.361,2.3737,91.679,-32.641,-2.0901,0.59774
1.6775,0.6097,0.5048,-1.1304,0.026402,4.7902,-5.977,2.2532,2.3384,4.4793,-1.1231,-3.6722,-73.892,2.5183,80.209,-32.647,-2.2498,0.44394
1.6808,0.60889,0.50213,-1.1804,0.028274,4.8447,-6.0007,2.2515,2.3387,4.4929,-1.1195,-3.6855,-64.048,2.6395,70.364,-32.65,-2.4094,0.2901
1.684,0.60808,0.49945,-1.2237,0.030227,4.8926,-6.0244,2.2497,2.3388,4.5067,-1.1158,-3.6989,-55.652,2.7422,61.967,-32.649,-2.569,0.13626
1.6906,0.60646,0.49407,-1.2943,0.03433,4.9724,-6.0717,2.2458,2.3388,4.5346,-1.1081,-3.7259,-42.43,2.9064,48.743,-32.636,-2.8878,-0.17123
1.6972,0.60486,0.48864,-1.3485,0.038642,5.0357,-6.1191,2.2414,2.3383,4.5628,-1.1002,-3.7533,-32.813,3.0327,39.125,-32.607,-3.2056,-0.47809
1.7038,0.60327,0.48318,-1.3907,0.043118,5.0871,-6.1664,2.2365,2.3374,4.5915,-1.0919,-3.781,-25.717,3.1353,32.027,-32.565,-3.5221,-0.78408
1.7105,0.60169,0.47767,-1.424,0.047731,5.1296,-6.2136,2.2311,2.3361,4.6206,-1.0834,-3.8091,-20.402,3.2223,26.711,-32.508,-3.8366,-1.0887
1.7172,0.60013,0.47212,-1.4506,0.052463,5.1652,-6.2607,2.2254,2.3343,4.6499,-1.0744,-3.8374,-16.354,3.299,22.662,-32.438,-4.1487,-1.3916
1.7308,0.59704,0.46091,-1.4892,0.062237,5.2222,-6.3545,2.2124,2.3294,4.7094,-1.0556,-3.8947,-10.773,3.4346,17.08,-32.258,-4.7638,-1.9909
1.7422,0.59452,0.45148,-1.5112,0.070623,5.2594,-6.4319,2.2004,2.324,4.7593,-1.039,-3.9427,-7.7619,3.5375,14.067,-32.074,-5.2623,-2.4794
1.7526,0.59229,0.4429,-1.5258,0.078377,5.2876,-6.5011,2.1885,2.3181,4.8045,-1.0232,-3.9861,-5.8309,3.6267,12.134,-31.883,-5.7005,-2.9116
1.763,0.59009,0.43423,-1.5367,0.086322,5.3122,-6.5699,2.1757,2.3114,4.8498,-1.0068,-4.0297,-4.4033,3.7147,10.706,-31.67,-6.1275,-3.3355
1.7736,0.58793,0.42546,-1.5451,0.094457,5.3341,-6.6382,2.162,2.3037,4.8951,-0.98962,-4.0732,-3.3345,3.8023,9.6364,-31.439,-6.542,-3.7504
1.7842,0.58581,0.4166,-1.5514,0.10278,5.3541,-6.706,2.1474,2.2951,4.9402,-0.97182,-4.1165,-2.5274,3.8902,8.8285,-31.192,-6.9428,-4.1554
1.7949,0.58372,0.40764,-1.5561,0.1113,5.3725,-6.7732,2.1319,2.2857,4.985,-0.95343,-4.1596,-1.9151,3.9785,8.2153,-30.931,-7.3289,-4.5497
1.8058,0.58168,0.39859,-1.5597,0.12,5.3897,-6.8399,2.1157,2.2755,5.0293,-0.93447,-4.2022,-1.4502,4.0674,7.7494,-30.659,-7.6993,-4.9326
1.8167,0.57968,0.38945,-1.5625,0.12891,5.4061,-6.9059,2.0986,2.2644,5.073,-0.91501,-4.2442,-1.0988,4.1569,7.3966,-30.378,-8.0532,-5.3034
1.8277,0.57772,0.38022,-1.5646,0.138,5.4218,-6.9714,2.0808,2.2525,5.1159,-0.89508,-4.2856,-0.83574,4.2467,7.1316,-30.089,-8.3899,-5.6616
1.8389,0.5758,0.3709,-1.5662,0.14729,5.437,-7.0362,2.0623,2.2399,5.1579,-0.87473,-4.3262,-0.64225,4.3368,6.9356,-29.795,-8.7087,-6.0065
1.8501,0.57393,0.36149,-1.5674,0.15677,5.4519,-7.1003,2.0431,2.2265,5.199,-0.85401,-4.366,-0.50406,4.4269,6.7939,-29.499,-9.0091,-6.3377
1.8614,0.57211,0.352,-1.5684,0.16645,5.4665,-7.1639,2.0233,2.2125,5.2389,-0.83296,-4.4047,-0.41014,4.5166,6.6956,-29.2,-9.2907,-6.6548
1.8842,0.56859,0.33277,-1.5699,0.18639,5.4952,-7.289,1.982,2.1824,5.315,-0.78998,-4.4787,-0.32241,4.6938,6.595,-28.603,-9.7961,-7.2449
1.905,0.56559,0.3152,-1.5712,0.20498,5.5209,-7.3994,1.943,2.1532,5.3784,-0.75043,-4.5408,-0.32524,4.8488,6.5809,-28.074,-10.184,-7.7242
1.9261,0.56275,0.2974,-1.5725,0.22416,5.5465,-7.5077,1.9027,2.1222,5.4364,-0.71017,-4.598,-0.38013,4.9974,6.6128,-27.558,-10.509,-8.1529
1.9474,0.56006,0.27938,-1.5742,0.24391,5.5724,-7.6141,1.8612,2.0897,5.4881,-0.66924,-4.6496,-0.47004,5.1371,6.6727,-27.059,-10.771,-8.5302
1.9689,0.55753,0.26117,-1.5762,0.26417,5.5986,-7.7186,1.8189,2.0558,5.5327,-0.6277,-4.6948,-0.58264,5.2659,6.7479,-26.583,-10.973,-8.856
1.9905,0.55517,0.24281,-1.5787,0.28492,5.625,-7.8213,1.7758,2.0208,5.5695,-0.58557,-4.733,-0.70886,5.3818,6.8288,-26.131,-11.115,-9.1305
2.0122,0.55297,0.22431,-1.5817,0.30609,5.6518,-7.9222,1.7323,1.9848,5.5976,-0.54293,-4.7634,-0.84196,5.4828,6.9085,-25.705,-11.202,-9.3546
2.0341,0.55094,0.2057,-1.5853,0.32762,5.6788,-8.0216,1.6886,1.948,5.6164,-0.49991,-4.7854,-0.97691,5.5675,6.982,-25.306,-11.237,-9.5295
2.0779,0.54738,0.16833,-1.5939,0.3715,5.7337,-8.2159,1.6012,1.8728,5.6238,-0.41341,-4.8021,-1.2385,5.6837,7.0973,-24.59,-11.163,-9.7394
2.1216,0.54449,0.13097,-1.6045,0.416,5.7893,-8.4051,1.5151,1.7966,5.5889,-0.32806,-4.7807,-1.4747,5.7251,7.1582,-23.976,-10.927,-9.7784
2.1649,0.54226,0.093924,-1.6168,0.46053,5.8451,-8.5898,1.4313,1.7208,5.5123,-0.24643,-4.7215,-1.6762,5.6921,7.1596,-23.452,-10.559,-9.6683
2.2074,0.54064,0.057479,-1.6305,0.50452,5.9007,-8.7707,1.3508,1.6463,5.3977,-0.17129,-4.6279,-1.8396,5.5895,7.1022,-22.997,-10.089,-9.4312
2.2489,0.53957,0.02188,-1.6454,0.54747,5.9556,-8.9483,1.2742,1.5741,5.2514,-0.10516,-4.5053,-1.9641,5.4256,6.9897,-22.589,-9.5412,-9.0883
2.2892,0.53897,-0.012674,-1.6611,0.58894,6.0095,-9.1228,1.2022,1.5049,5.0813,-0.049923,-4.361,-2.0507,5.2105,6.827,-22.205,-8.9361,-8.6582
2.3281,0.53876,-0.046043,-1.6772,0.62857,6.0619,-9.2943,1.1351,1.4393,4.8963,-0.0066649,-4.2027,-2.1011,4.9558,6.6196,-21.823,-8.2907,-8.1575
2.3655,0.53883,-0.07815,-1.6937,0.6661,6.1126,-9.4628,1.0731,1.3779,4.7046,0.024438,-4.038,-2.1177,4.6732,6.3737,-21.425,-7.6187,-7.6006
2.4014,0.53911,-0.10897,-1.7102,0.70135,6.1612,-9.6281,1.0164,1.321,4.514,0.044044,-3.8738,-2.1041,4.3747,6.0967,-21,-6.9317,-7.0005
2.4358,0.53949,-0.13853,-1.7264,0.73426,6.2075,-9.79,0.96509,1.2689,4.3305,0.053494,-3.7154,-2.0646,4.0712,5.797,-20.544,-6.2394,-6.3695
2.4689,0.53992,-0.1669,-1.7423,0.76481,6.2515,-9.9482,0.91917,1.2218,4.1585,0.054579,-3.567,-2.0047,3.7721,5.4842,-20.06,-5.5501,-5.7185
2.5313,0.54068,-0.2204,-1.7724,0.81916,6.332,-10.253,0.84323,1.143,3.8579,0.039533,-3.3076,-1.8478,3.2149,4.8576,-19.044,-4.2057,-4.3954
2.5895,0.5411,-0.27025,-1.7998,0.86542,6.4032,-10.542,0.7877,1.0847,3.6153,0.013139,-3.0989,-1.6803,2.7356,4.2857,-18.052,-2.9342,-3.0937
2.6379,0.5411,-0.31181,-1.822,0.90053,6.4591,-10.785,0.75464,1.0497,3.4403,-0.01209,-2.9488,-1.5522,2.3777,3.8625,-17.27,-1.8837,-1.9933
2.6797,0.54082,-0.34758,-1.8407,0.92819,6.505,-10.995,0.73687,1.0309,3.3044,-0.033962,-2.8328,-1.4646,2.097,3.5579,-16.674,-0.9953,-1.0532
2.7198,0.54027,-0.38199,-1.8584,0.95254,6.5475,-11.198,0.72979,1.0235,3.1813,-0.055022,-2.7282,-1.4058,1.8421,3.3245,-16.186,-0.15717,-0.16458
2.7585,0.53945,-0.41515,-1.8756,0.97384,6.5875,-11.396,0.7328,1.0267,3.0655,-0.076377,-2.6301,-1.3728,1.6002,3.1547,-15.801,0.63507,0.67072
2.7957,0.53837,-0.44712,-1.8925,0.99217,6.6258,-11.589,0.74534,1.0398,2.9536,-0.099604,-2.5358,-1.3594,1.3604,3.0376,-15.5,1.3844,1.4505
2.8316,0.53697,-0.47794,-1.9093,1.0075,6.6629,-11.78,0.7669,1.0623,2.8445,-0.12628,-2.4441,-1.3567,1.115,2.9604,-15.262,2.0913,2.1708
2.8661,0.53522,-0.50765,-1.9261,1.0197,6.6992,-11.968,0.79693,1.0933,2.7389,-0.15763,-2.3559,-1.355,0.86018,2.9099,-15.062,2.7538,2.8255
2.8994,0.53305,-0.53629,-1.9428,1.0288,6.735,-12.153,0.83487,1.132,2.6389,-0.19426,-2.2728,-1.3445,0.59627,2.8737,-14.877,3.3676,3.4074
2.9315,0.53039,-0.56395,-1.9593,1.0345,6.7704,-12.336,0.88008,1.1773,2.5474,-0.23602,-2.1974,-1.3172,0.32719,2.8413,-14.69,3.9274,3.9093
2.9927,0.52339,-0.61679,-1.9906,1.036,6.8398,-12.694,0.98945,1.2841,2.4013,-0.33092,-2.0798,-1.1916,-0.19797,2.7582,-14.269,4.8652,4.6548
3.0452,0.51502,-0.66239,-2.0151,1.0268,6.9,-13.008,1.1052,1.3925,2.3219,-0.42046,-2.0207,-0.99487,-0.61179,2.6456,-13.847,5.4878,5.0322
3.0914,0.50582,-0.70271,-2.0328,1.0115,6.9518,-13.282,1.2193,1.495,2.2945,-0.49598,-2.0072,-0.76722,-0.90592,2.5167,-13.48,5.8713,5.1592
3.1375,0.4952,-0.74312,-2.0456,0.99106,7.0009,-13.549,1.3396,1.5982,2.3052,-0.56128,-2.0283,-0.51603,-1.1149,2.3738,-13.181,6.0985,5.1178
3.1841,0.4834,-0.78427,-2.0535,0.96733,7.047,-13.811,1.4629,1.6993,2.3491,-0.61348,-2.0799,-0.26466,-1.2409,2.2296,-12.994,6.1799,4.9366
3.2319,0.47069,-0.82672,-2.0564,0.94181,7.0903,-14.071,1.5865,1.7954,2.4221,-0.65146,-2.1587,-0.033073,-1.2936,2.0941,-12.94,6.12,4.6333
3.2564,0.46409,-0.8486,-2.0562,0.92881,7.111,-14.201,1.6475,1.8409,2.4688,-0.66505,-2.2077,0.070041,-1.2968,2.032,-12.963,6.0365,4.4383
3.2814,0.45737,-0.87101,-2.055,0.91585,7.1311,-14.331,1.7074,1.8843,2.5221,-0.6751,-2.2629,0.16226,-1.287,1.9745,-13.015,5.9163,4.2147
3.3332,0.44371,-0.91763,-2.0502,0.89047,7.1697,-14.593,1.8228,1.9637,2.648,-0.68493,-2.3916,0.30801,-1.238,1.876,-13.189,5.5637,3.6813
3.3878,0.42999,-0.96708,-2.0431,0.86635,7.2065,-14.86,1.9295,2.0312,2.7989,-0.68193,-2.5441,0.39548,-1.1662,1.8031,-13.413,5.0632,3.035
3.4456,0.41644,-1.0198,-2.0348,0.84372,7.2422,-15.131,2.0249,2.0847,2.9732,-0.66736,-2.7191,0.42331,-1.0924,1.7591,-13.63,4.4279,2.2852
3.5071,0.40329,-1.0762,-2.0264,0.82244,7.2773,-15.406,2.1064,2.1223,3.1669,-0.64246,-2.9128,0.39884,-1.0337,1.7471,-13.796,3.6841,1.4494
3.5727,0.39074,-1.1367,-2.019,0.8021,7.3125,-15.684,2.1721,2.1424,3.3735,-0.60824,-3.1192,0.33539,-0.99988,1.7707,-13.9,2.8645,0.54898
3.6424,0.37895,-1.2014,-2.0132,0.78218,7.3486,-15.964,2.2209,2.144,3.5849,-0.56566,-3.3305,0.24511,-0.99104,1.8356,-13.967,1.999,-0.39509
3.7164,0.3681,-1.2703,-2.0094,0.76222,7.3864,-16.244,2.2521,2.1264,3.7932,-0.5158,-3.5391,0.13187,-1.0021,1.9493,-14.027,1.1104,-1.3627
3.7945,0.35831,-1.3433,-2.0081,0.74187,7.4271,-16.526,2.2654,2.0893,3.9935,-0.45982,-3.7399,-0.010474,-1.0294,2.1186,-14.094,0.2155,-2.3293
3.835,0.35385,-1.3812,-2.0086,0.73145,7.4489,-16.668,2.2654,2.0636,4.0901,-0.4299,-3.8367,-0.096162,-1.0495,2.2256,-14.129,-0.22927,-2.8015
3.8765,0.34969,-1.4202,-2.0101,0.7208,7.4718,-16.809,2.2609,2.0332,4.1846,-0.39886,-3.9313,-0.19346,-1.0752,2.3479,-14.166,-0.66918,-3.259
3.9623,0.34234,-1.5009,-2.0162,0.69856,7.5217,-17.094,2.2388,1.9592,4.3684,-0.33382,-4.1149,-0.42698,-1.1493,2.6374,-14.245,-1.5246,-4.1032
4.0517,0.33633,-1.5852,-2.0275,0.67443,7.5779,-17.381,2.2001,1.8696,4.5493,-0.26518,-4.2944,-0.71466,-1.2653,2.9835,-14.346,-2.3301,-4.8059
4.1447,0.33173,-1.6731,-2.0452,0.64744,7.6417,-17.67,2.1458,1.7678,4.7321,-0.19284,-4.4741,-1.0535,-1.4368,3.3821,-14.503,-3.0634,-5.3103
4.2415,0.32863,-1.7646,-2.0701,0.61639,7.7139,-17.963,2.0779,1.6583,4.9204,-0.11567,-4.6571,-1.4381,-1.6719,3.8339,-14.756,-3.6993,-5.5642
4.3421,0.32714,-1.8599,-2.1032,0.57997,7.7959,-18.263,1.9983,1.5466,5.1136,-0.031382,-4.8424,-1.8701,-1.9705,4.3522,-15.148,-4.2069,-5.5239
4.4466,0.32744,-1.9588,-2.1455,0.537,7.8892,-18.572,1.9103,1.439,5.303,0.063075,-5.0213,-2.3706,-2.323,4.9751,-15.721,-4.5482,-5.1546
4.5546,0.32975,-2.0611,-2.1991,0.48656,7.9966,-18.894,1.8174,1.3423,5.4717,0.1703,-5.1769,-3.0007,-2.7108,5.7809,-16.503,-4.6775,-4.4294
4.6657,0.33436,-2.1661,-2.2676,0.42822,8.1232,-19.235,1.7244,1.2639,5.5978,0.29127,-5.2878,-3.8973,-3.1059,6.9184,-17.493,-4.5427,-3.3283
4.7787,0.34152,-2.2727,-2.359,0.36224,8.2781,-19.597,1.6373,1.2114,5.659,0.42531,-5.3322,-5.3622,-3.4636,8.6872,-18.618,-4.0939,-1.842
4.8921,0.3515,-2.3794,-2.4909,0.29013,8.4801,-19.981,1.5625,1.1924,5.6328,0.5711,-5.2884,-8.1248,-3.6952,11.791,-19.706,-3.3079,0.002602
4.9203,0.35446,-2.4058,-2.5343,0.27155,8.542,-20.081,1.5466,1.1937,5.6093,0.60919,-5.2606,-9.1994,-3.7131,12.951,-19.942,-3.0618,0.50961
4.9762,0.36095,-2.4582,-2.6402,0.23446,8.6864,-20.283,1.5185,1.204,5.5378,0.68691,-5.181,-12.134,-3.6647,16.05,-20.34,-2.5205,1.5593
5.0312,0.36823,-2.5096,-2.7828,0.19864,8.869,-20.488,1.4962,1.225,5.4299,0.76581,-5.0659,-16.617,-3.4416,20.681,-20.612,-1.9309,2.6295
5.0849,0.37631,-2.5596,-2.981,0.16643,9.1086,-20.696,1.4799,1.2567,5.2814,0.84422,-4.9118,-23.283,-2.9219,27.471,-20.733,-1.3187,3.6798
5.1369,0.38515,-2.6079,-3.2564,0.14165,9.4265,-20.903,1.4697,1.2986,5.0907,0.91965,-4.7178,-31.664,-1.9393,35.944,-20.693,-0.71478,4.6625
5.1869,0.39473,-2.6541,-3.6053,0.12935,9.8186,-21.11,1.4654,1.3498,4.8612,0.98914,-4.4874,-37.458,-0.47802,41.793,-20.5,-0.15823,5.5163
5.2085,0.39925,-2.6741,-3.7749,0.12883,10.008,-21.202,1.4652,1.3755,4.7476,1.0176,-4.3742,-37.495,0.26495,41.844,-20.369,0.07664,5.8585
5.2297,0.40391,-2.6936,-3.9409,0.13166,10.193,-21.294,1.4661,1.4026,4.6285,1.044,-4.2561,-35.662,0.97786,40.017,-20.215,0.2982,6.1689
5.2503,0.40867,-2.7125,-4.0951,0.13753,10.367,-21.385,1.4679,1.4311,4.5051,1.0683,-4.1341,-32.472,1.6012,36.826,-20.04,0.50271,6.4417
